strategy,decision_date,execution_date,ticker,ETF_id,name,open,close,prev_qty,target_qty,delta_qty,side,prev_value_open,target_value_open,delta_value_open,trade_turnover_value,day_turnover_value,commission_allocated,day_commission,nav_open_pre,nav_open_post,nav_close,daily_return,stock_ratio,cash_weight,target_sleeve_weight,target_portfolio_weight,prev_portfolio_weight_open,actual_portfolio_weight_open,cash_after_rebalance,rebalanced
A2,2026-03-31,2026-04-01,117460,ETF_001,KODEX 에너지화학,15037.0,15042.0,0.0,631.0,631.0,BUY,0.0,9488347.0,9488347.0,9488347.0,94858455.0,1423.25205,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0948969726703175,5127316.231749997,True
A2,2026-03-31,2026-04-01,117680,ETF_002,KODEX 철강,14322.0,14714.0,0.0,663.0,663.0,BUY,0.0,9495486.0,9495486.0,9495486.0,94858455.0,1424.3229,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0949683728296807,5127316.231749997,True
A2,2026-03-31,2026-04-01,139260,ETF_003,TIGER 200 IT,77999.0,80021.0,0.0,121.0,121.0,BUY,0.0,9437879.0,9437879.0,9437879.0,94858455.0,1415.68185,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0943922208503508,5127316.231749997,True
A2,2026-03-31,2026-04-01,139270,ETF_004,TIGER 200 금융,15811.0,15865.0,0.0,600.0,600.0,BUY,0.0,9486600.0,9486600.0,9486600.0,94858455.0,1422.99,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0948795001841979,5127316.231749997,True
A2,2026-03-31,2026-04-01,227550,ETF_005,TIGER 200 산업재,13416.0,13848.0,0.0,708.0,708.0,BUY,0.0,9498528.0,9498528.0,9498528.0,94858455.0,1424.7792,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.094998797158688,5127316.231749997,True
A2,2026-03-31,2026-04-01,266390,ETF_006,KODEX 경기소비재,10604.0,10668.0,0.0,895.0,895.0,BUY,0.0,9490580.0,9490580.0,9490580.0,94858455.0,1423.587,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0949193058480536,5127316.231749997,True
A2,2026-03-31,2026-04-01,266410,ETF_007,KODEX 필수소비재,9481.0,9496.0,0.0,1001.0,1001.0,BUY,0.0,9490481.0,9490481.0,9490481.0,94858455.0,1423.57215,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0949183157071687,5127316.231749997,True
A2,2026-03-31,2026-04-01,266420,ETF_008,KODEX 헬스케어,22240.0,22675.0,0.0,427.0,427.0,BUY,0.0,9496480.0,9496480.0,9496480.0,94858455.0,1424.472,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0949783142442215,5127316.231749997,True
A2,2026-03-31,2026-04-01,315270,ETF_009,TIGER 200 커뮤니케이션서비스,21539.0,21758.0,0.0,440.0,440.0,BUY,0.0,9477160.0,9477160.0,9477160.0,94858455.0,1421.574,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0947850867503292,5127316.231749997,True
A2,2026-03-31,2026-04-01,476800,ETF_010,KODEX 한국부동산리츠인프라,4811.0,4821.0,0.0,1974.0,1974.0,BUY,0.0,9496914.0,9496914.0,9496914.0,94858455.0,1424.5371,14228.76825,100000000.0,99985771.23175,101205880.23175,0.0120588023174998,0.95,0.05,0.1,0.095,0.0,0.0949826548618379,5127316.231749997,True
